"Nome Urna			Partido"
"KELLYNHA ESTRUTURAL			PSDB"
"KELRIANY SILVA			SOLIDARIEDADE"
"KENNEDY CAETANO			PODE"
"KENNEDY VALENTE			PSD"
"KEVES DIOGO			PV"
"KLESLEY GARCIA			PRP"
"KLEYSON MORENO			AVANTE"
"KYARA ZARUTY LGBTI			AVANTE"
"LAÍS SOUZA			PMB"
"LANA MIRANDA			PRB"
"LANDIM			PRB"
"LAURIZZE			PPL"
"LAY SILVA			PMB"
"LEANDRO GRASS			REDE"
"LELECA			PMB"
"LELIO NEGAO			PR"
"LENE GUEDES			PMB"
"LENISE MENEGHETTI			PRB"
"LEO BRITTO			PDT"
"LEO GUERREIRO			PROS"
"LEÓ MATHEUS			PC do B"
"LEOZÃO			PPL"
"LGM			NOVO"
"LIDIA RIBEIRO			PMN"
"LIMA NETO			DEM"
"LINDA MARTINS			PRB"
"LINDOBEX			PP"
"LINDOLFO MAGALHÃES			PRP"
"LIPPE VIANA			PTC"
"LIRA			PHS"
"LIZIANE BRAUNER			REDE"
"LORD AZENHA			DEM"
"LUANA LIMA			PRB"
"LUCIA BESSA			PPS"
"LÚCIA FÉLIX			PSDB"
"LUCIANO DO JOAOZAO			PROS"
"LUCIANO FRANCO			PR"
"LUCIANO GONZAGA			PTB"
"LUCIMAR			PT"
"LUCIMARA FAGUNDES			PSDB"
"LUCIMAR ASSISTENTE SOCIAL			PR"
"LUCINHA DA SAÚDE			DEM"
"LUDMILA SUAID			PSOL"
"LUIS FARMA			PPL"
"LUISINHO			PT"
"LUIZ AFONSO			PP"
"LUIZA GOMES			PT"
"LULO SENA			AVANTE"
"LURDINHA CÂNDIDO			PSD"
"LUZIA DE PAULA			PSB"
"LUZIA LEITE			REDE"
"MAGAL DO POVÃO			MDB"
"MAGDA LEITE			PP"
"MAGELA			PT"
"MAICON MIRANDA			AVANTE"
"MAJOR CHRISTIANE			PV"
"MAJOR LOURIVAL			AVANTE"
"MAJOR SOUZA			PRB"
"MANDATO COLETIVO			PSOL"
"MARA DE TODOS			PSDB"
"MARCELA AMAZONAS			PRP"
"MARCELO GUIMARAES			PROS"
"MARCELO MARQUES			PROS"
"MARCELO OTTONI			PV"
"MARCELO VIGILANTE			PSOL"
"MARCELO X			DEM"
"MÁRCIA DE ALENCAR			PSB"
"MARCIA GAMA			PR"
"MÁRCIA RIBEIRO			NOVO"
"MARCINHA TAXISTA			PHS"
"MÁRCIO CARDOSO			PATRI"
"MARCIO DOS FEIRANTES			MDB"
"MARCO ROSA			SOLIDARIEDADE"
"MARCOS MAURÍCIO			AVANTE"
"MARCOS MORENO			PROS"
"MARCOS NOGUEIRA			PSC"
"MARCUS ABREU			REDE"
"MARIA ADELIA			PSC"
"MARIA CASSIANO			PP"
"MARIA DO CARMO PAULINO			PMB"
"MARIA DUCLERIO			PR"
"MARIA JOSÉ DO TORORÓ			PSB"
"MARIANA DUARTE			PPS"
"MARIANA ROSA			PT"
"MARIA SONEIDE			SOLIDARIEDADE"
"MARIA TEREZA			PPS"
"MARINALDA SANTOS			PTB"
"MARIO BLANCO			PPL"
"MARIZETE DA SAUDE			PROS"
"MARIZIA BONIFACIO			PROS"
"MARLENE DAMAZIO			PV"
"MARLI CAMPOS			MDB"
"MARLON COSTA			PSB"
"MARRETA			PHS"
"MARTA LIMA 			REDE"
"MARTINS MACHADO			PRB"
"MARYLIA TAVARES			PMN"
"MATHEUS LOPES			PSL"
"MAURÃO			PC do B"
"MAURO EVANGELISTA			PDT"
"MAURO PORTO			NOVO"
"MAX MACIEL			PSOL"
"MAYK MONTALVÃO			PTC"
"MAZINHO VENTURA			PTB"
"MC BANDIDA			AVANTE"
"MC LANA			PMB"
"MESAQUE			PSC"
"MICHAEL LEAL			REDE"
"MICHEL PLATINI			PT"
"MILENE DA CEILÂDIA			AVANTE"
"MIRIAN DUTRA			PTC"
"MISA MORENA			PMB"
"MISSIONARIO CARLOS			PR"
"MOISES MARQUES			PDT"
"MÔNICA ALVARES			PSDB"
"MONICA D' AIDÊ			PSC"
"MÔNICA NÓBREGA			PSB"
"MOREIRA			PTB"
"NADIR BALEIRA			PV"
"NÁGELA MARIA			PSDB"
"NAIR			PSC"
"NAJH			PRB"
"NATÁLIA MAZZOLI			PODE"
"NATAN			PHS"
"NATANAEL SAULO			REDE"
"NAYRA RAMOS			PDT"
"NEGALAIZE			PT"
"NEGÃO DO PARANOÁ			PPL"
"NEGUIN			PDT"
"NEIA AMORIM			PSB"
"NEIDE NEIVA			PP"
"NÉLIO DOMINGUES			NOVO"
"NERLY LIMA			PPS"
"NERY DO BRASIL			AVANTE"
"NETO NOROESTE 			PPS"
"NETO TO CONTIGO			PROS"
"NEUSA BARBOSA			PR"
"NEVITON MONOVIM			PSC"
"NICANOR FERREIRA			PR"
"NILDO NAVES			PRP"
"NILO ARTHUR			PPS"
"NILSON DA FEMEI			PROS"
"NILZA GOMES			PMN"
"NOEMI BARUZZI			PSDB"
"NÚBIA LIMA			PRP"
"O FISCAL DE BRASÍLIA			PSDB"
"O PAPAI CHEGOU			DEM"
"OSÉIAS RIBEIRO			PHS"
"OSVALDO RODRIGUES			PPS"
"OSVANILDO LOURENSO			PT"
"OZIEL PAZ			PODE"
"PABLO VALENTE			PP"
"PAI RESENDE			PPL"
"PALHAÇO LAMBY SAL			PMN"
"PASTORA MARIA TRINDADE			PSC"
"PASTORA ROSE			PHS"
"PASTORA WALL			PT"
"PASTOR BERNARDO			PPL"
"PASTOR DANIEL DE CASTRO			PSC"
"PASTOR FIGUEIREDO PARANAGUÁ			PSDB"
"PASTOR JOÃO PAULO			PP"
"PASTOR JORGE BOMBEIRO			PR"
"PATRICIA AMADA 			NOVO"
"PATRÍCIA GUIMARÃES			PDT"
"PATRÍCIO			PDT"
"PAULA AIK			PRP"
"PAULA ALVES PSICOPEDAGOGA			AVANTE"
"PAULA BENETT			PSB"
"PAULINHO CARDOSO			PSL"
"PAULINHO MADRUGADA			PRP"
"PAULO ALEGRIA			PHS"
"PAULO BODÃO			PSD"
"PAULO CORRÊA			MDB"
"PAULO COSTA - PC			REDE"
"PAULO MARTINS			PRP"
"PAULO MONTEIRO			PTB"
"PAULO MOURA			PSC"
"PAULO PITOMBEIRA			PMB"
"PAULO POLI			PTB"
"PAULO RENATO			PMB"
"PAULO ROBERTO			PRB"
"PAULO THIAGO CAVEIRA			PTC"
"PAULO TORRES VIP			PSC"
"PEDIATRA FABIANA			PPS"
"PEDRÃO			PPS"
"PEDRO BARROS			PP"
"PEDRO IVO			PPS"
"PEDRO LEITE			PODE"
"PEDRO PAULO DO NOVO			NOVO"
"PEDRO SILVA			PSC"
"PEIXE			PSC"
"PEPA			PSC"
"PEREIRA			PMB"
"PETRA MAGALHÃES			PCO"
"PH PAULO HENRIQUE			PTC"
"PIRIGOSO			SOLIDARIEDADE"
"POLICARPO			PT"
"POLICIAL FEDERAL HONORATO			PRP"
"POLICIAL FEDERAL SANTIAGO			PTC"
"PR. ALESSANDRO MARTINS			PROS"
"PR. CÉLIO SANTANA			AVANTE"
"PROF ADEMILSOM			PMN"
"PROF. ÂNGELO ZANOLLY			PHS"
"PROF AUGUSTO FREIRE			PSL"
"PROF. DIEGO MATOS DA FERCAL			AVANTE"
"PROFESSOR AARON			PPS"
"PROFESSORA CLÁUDIA COSTA			PP"
"PROFESSORA DEUSINHA			PT"
"PROFESSOR ADIMÁRIO TEODORO			PRB"
"PROFESSORA ELICEUDA			PT"
"PROFESSORA ETEL			PSB"
"PROFESSORA FRANCIS			PSB"
"PROFESSORA GLEIDE			PHS"
"PROFESSORA GODOI			PROS"
"PROFESSORA HELCIMAR			PSDB"
"PROFESSOR AILTON			PSC"
"PROFESSORA JACIRA			PTB"
"PROFESSORA LUCIA			PSL"
"PROFESSORA MARIA ANTÔNIA			SOLIDARIEDADE"
"PROFESSORA SIHAMI			PTB"
"PROFESSORA WALDETE			PATRI"
"PROFESSOR CARLOS ARRUDA			PODE"
"PROFESSOR CELSO			PSB"
"PROFESSOR DANIEL ARAÚJO			PP"
"PROFESSOR DANIEL CREPALDI			PRB"
"PROFESSOR DAVI MOREIRA			PROS"
"PROFESSOR EDGARD			PSC"
"PROFESSOR EDUARDO REZENDE			PP"
"PROFESSOR ELIAS			PC do B"
"PROFESSOR ELUÍDES AGAPITO			PP"
"PROFESSOR FABIO LETICIO			PP"
"PROFESSOR FÁBIO SOUSA			PDT"
"PROFESSOR FRANCELINO			PV"
"PROFESSOR GLAUCO			PT"
"PROFESSOR HÉRCULES			PP"
"PROFESSOR HERCULES  CEZAR			PTB"
"PROFESSOR INALDO CONCURSEIRO			PRP"
"PROFESSOR IVAN MORAES			DC"
"PROFESSOR JORDENES			PTB"
"PROFESSOR JUQUINHA			PRB"
"PROFESSOR LEONARDO MIRANDA			PATRI"
"PROFESSOR MANOEL MORAIS			PPS"
"PROFESSOR NIVALDO			AVANTE"
"PROFESSOR ORLANDO JÚNIOR			PP"
"PROFESSOR PEDRON			SOLIDARIEDADE"
"PROFESSOR RAUL			PRP"
"PROFESSOR REGINALDO VERAS			PDT"
"PROFESSOR ROBERT			DC"
"PROFESSOR ROBINSON PAIS			PSDB"
"PROFESSOR RODRIGÃO			PATRI"
"PROFESSOR VASCO			PT"
"PROFESSOR VICENTE			PT"
"PROFESSOR VIRGILIO GALVAO			PTB"
"PROFESSOR WALTER			PATRI"
"PROF. FELIPE LEITAO			PROS"
"PROF. FORLAND			PHS"
"PROF. IRAN LIMA			AVANTE"
"PROF. LÚCIO ROGÉRIO			PRB"
"PROF. MARCOS FARIA			REDE"
"PROF.MARIANO			PODE"
"PROF. ROBERT MARQUES			PHS"
"PROF. SEVERINO CAJAZEIRAS			AVANTE"
"PROFª REGINA			MDB"
"PR RONON PINHEIRO			PHS"
"PSICÓLOGA DOLORES FERREIRA			MDB"
"RAAD JR.			PSDB"
"RACIB ELIAS TICLY			PMN"
"RAFAEL MOREIRA			AVANTE"
"RAFAEL PRUDENTE			MDB"
"RAFAEL SILVA			PV"
"RAFAEL VASCONCELLOS			PPS"
"RAIMUNDO ACQUACERRADO			PROS"
"RAIMUNDO CANUTO			REDE"
"RAIMUNDO NONATO DOS SANTOS			PSDB"
"RAIMUNDO RIBEIRO			MDB"
"RAISSA ROSSITER			PSB"
"RANGEL JACARÉ			PDT"
"RANI NÓBREGA			PMB"
"RAPHAEL SEBBA			PSOL"
"RAQUEL BOGÉA			PRB"
"RAY			PSB"
"RAY RUA BRASIL			PRP"
"REGINA LACERDA			PODE"
"REGINALDO GOUVEIA			PSL"
"REGINALDO SARDINHA			AVANTE"
"REGINA TOMÉ			PT"
"REGIS MACHADO			PRP"
"RENATA			PODE"
"RENATA D'AGUIAR			PP"
"RENATA DINIZ			NOVO"
"RENATINHO			PP"
"RENILSON ROMA			AVANTE"
"RENNEZÃO			PTB"
"RICARDO BRANDAO			PTB"
"RICARDO LUCAS			PC do B"
"RICARDO NEGREIROS			PROS"
"RICARDO PATO			PSC"
"RICARDO PAZ			PATRI"
"RICARDO TOBÉ			AVANTE"
"RICARDO TROVAO			PR"
"RICARDO VALE			PT"
"RICHARD BANHARA			PSDB"
"RICHARD BARROS			PSB"
"RICHARD DA SAÚDE			PMB"
"RICHARDE BRAGA			PSL"
"RISOMAR CARVALHO			PSD"
"RITA ANDRADE			PSOL"
"RITA SIQUEIRA			PRTB"
"RIVANE			PODE"
"ROBÉRIO NEGREIROS			PSD"
"ROBERTA MONZINI			PPL"
"ROBERTA VIANA			PR"
"ROBERTO AMIGO DE TODOS			PRB"
"ROBERTO EUSTAQUIO			PR"
"ROBERTO RIBEIRO			NOVO"
"RODOLPHO HOTH HOTH			MDB"
"RODRIGO BRITTO			PT"
"RODRIGO DIAS			PSB"
"RODRIGO MANDARIN			PPL"
"RODRIGO MARQUES			PSB"
"RODRIGO PASSOS			PPL"
"RODRIGO SCARPA			PSDB"
"RODRIGO VIANA			PSC"
"ROGÉRIO MORRO DA CRUZ			AVANTE"
"ROGERIO VIEIRA			DC"
"ROMAN DF			PSL"
"ROMMEINE			DEM"
"RONALD			MDB"
"RONALDE LINS			PPL"
"RONALDO			DC"
"RONALDO CAMELÔ			PMB"
"RONALDO CARMO			PT"
"RÔNEI CATADOR			PDT"
"RONEIDE PAIVA			PMB"
"ROOSEVELT VILELA			PSB"
"ROSALICE			MDB"
"ROSALVO BRASILEIRO			PSB"
"ROSA MARTINS			PROS"
"ROSE SOUZA			PMN"
"ROSSI			PSDB"
"RUAN			MDB"
"RUBÃO			PRB"
"RUBENS BIAS			PSOL"
"SAIONARA CORTES			PHS"
"SALVE JORGE			PMB"
"SAMARA BRITO			PROS"
"SAMIO BANDEIRA			PATRI"
"SAMUEL LEANDRO			DEM"
"SAMUEL MUNIZ			PP"
"SANCHES			NOVO"
"SANDOVAL ALENCAR			PTC"
"SANDRA FARAJ			PR"
"SANDRO BERGAMIM			PP"
"SANTA ALVES			PC do B"
"SARAH AIDAR			PSL"
"SARGENTO ALZIRO NETO			PTB"
"SARGENTO MOACIR			PMN"
"SAULO COSTA			PSDB"
"SENA			PROS"
"SERGINHO DAMACENO			AVANTE"
"SERGIO ANDRADE			PHS"
"SERGIO PIMENTEL			PSL"
"SÉRGIO ZOGHBI			PTC"
"SGT BONINA - VÉI DA 12			PMN"
"SGT JAIDÊ			PSC"
"SGT MARCUS VINICIUS			PHS"
"SGT PAULA			PHS"
"SGT. SIMÕES - TOTO LEGAL			AVANTE"
"SGT. WASHINGTON PATROCÍNIO			PRP"
"SILVANA JAVED			PSL"
"SILVANA SANTOS			PMN"
"SILVANIA LEAL			PR"
"SIMONE CASTELO BRANCO			DEM"
"SIMONE DE JESUS			PSL"
"SIMONE MAGALHÃES			AVANTE"
"SIMONE ROCHA			PROS"
"SIMONE SANTANA			PSB"
"SOCORRO COSTA			PRB"
"SOCORRO FERREIRA			MDB"
"SOLANGE CAMPOS			SOLIDARIEDADE"
"SÔNIA LIMA			PHS"
"SOUZA			PRP"
"STANLEY SALGADO			PTB"
"ST GERALDO ALVES			PTC"
"ST MANOEL SOUZA GASÚ			PSB"
"SUBTENENTE ANA PAULA			PHS"
"SUEIDE DO ICEP			PSB"
"SUELEN AGUIAR			PATRI"
"TABANEZ 			PROS"
"TÁCIO ROGÉRIO DOS RODOVIÁRIOS			AVANTE"
"TALES ALVES			PODE"
"TALES RECANTO			PTC"
"TAMARA NAIZ			PC do B"
"TANCY REZENDE			PRTB"
"TÂNIA ALVES CÔELHO			PSC"
"TANIA MARQUES			PSL"
"TATHI NOLETO			PPS"
"TATIANA LEITE			PPL"
"TATIANA REHBEIN			AVANTE"
"TATI GOMES			PC do B"
"TATY CECILIANO			REDE"
"TELMA RUFINO			PROS"
"TENENTE DAVI			PTC"
"TEREZINHA DE FÁTIMA			PCO"
"TEREZINHA SILVA			PTC"
"THAIS MACHADO			PHS"
"THAMIRIS FLORA			PC do B"
"THELMA MELLO			PT"
"THEODOMIRO LUSTOSA			PTB"
"THIAGO JARJOUR			PSB"
"TIAGO LACERDA			PRB"
"TIA JOANA			PSD"
"TIANA FREIRE			PTB"
"TIA NAIR			AVANTE"
"TINA LOPES			PRP"
"TOMAZ			PATRI"
"TOM GUIMARÃES			PTC"
"TONINHO COWBOY			PPL"
"TONINHO DO PSOL			PSOL"
"TONINHO MARATONISTA HOPE HOPE			PV"
"TRANQUILLINI			PRB"
"UDSON SOARES 			PR"
"UESLLEI ALMEIDA			PTC"
"ULISSES HIGINO			PV"
"ULISSIS LIMA			PROS"
"UZIAS MATOS			DEM"
"VALDELINO BARCELOS			PP"
"VALDEMAR FELIX			PR"
"VALDEMIR VIGILANTE			PR"
"VALERIA LINHARES			PSD"
"VALÉRIO BANDA MARANATHA			PSC"
"VAL SILVA RADIALISTA			PTC"
"VANDA LAGO			PTC"
"VANDER LOPES			MDB"
"VANESSA GOUVEA			PSL"
"VANESSA VANONY			PSC"
"VANIA COELHO			PROS"
"VÂNIA GURGEL			PP"
"VAN OLIVEIRA			PRP"
"VAVÁ É LEGAL FRENTISTA			PTC"
"VAVA GARÇOM			PSD"
"VENCESLAU GUIMARAES			PROS"
"VENÊ			PPS"
"VERA SEVERINO			PTB"
"VICEMAR MEDEIROS			PTC"
"VICTOR OKUBO			PRP"
"VIGILANTE SURICATA			PDT"
"VINICIUS			DC"
"VINÓLIA PORTUGAL			MDB"
"VIRGÍLIO NETO			PSB"
"VIRIDIANO BRITO			PT"
"VÍTOR AQUINO			NOVO"
"VIVIANE			PODE"
"WALDIR CORDEIRO			REDE"
"WALTER MARCELO			DEM"
"WALTER MARQUES			PROS"
"WANDER MACIEL			PT"
"WASHINGTON LÍDER COMUNITÁRIO			SOLIDARIEDADE"
"WASHINGTON MESQUITA			PTB"
"WASHINGTON SILVA			PHS"
"WELLINGTON LUIZ			MDB"
"WELTON JOSÉ			PATRI"
"WESLEY MOURA			DC"
"WILKERSON FERREIRA			AVANTE"
"WILLIAN VINIL			MDB"
"WILSON GONÇALVES			SOLIDARIEDADE"
"WILSON MENDES			PRTB"
"WILTON BICA			MDB"
"WILYE CAMPOS			PTB"
"WINSTON			PRP"
"WINSTON COSTA			PR"
"WOLVERINE			PPL"
"WUNILBERTO MELO			AVANTE"
"YURI MAIA			PPS"
"ZAQUEU BRAGA			PSOL"
"ZÉ BIDOLA			PSD"
"ZÉ NILTON			PRB"
"ZENON LUZ			MDB"
"ZÉ WILSON			MDB"
"ZEZINHO			PATRI"
"ZILLER			PSB"
"ZITO MOURÃO			PPL"
"ZUILA			PTB"
